SalesID,Date,ProductID,Quantity,Revenue
2502,2025-07-24,2,11,16.39
2513,2024-12-13,2,7,10.43
2521,2023-09-25,2,8,11.92
2522,2024-02-23,2,18,26.82
2526,2023-02-18,2,11,16.39
2528,2025-07-09,2,14,20.86
2531,2024-09-02,2,1,1.49
2532,2024-01-10,2,7,10.43
2536,2025-04-26,2,14,20.86
2542,2024-11-02,2,11,16.39
2553,2024-01-30,2,17,25.33
2555,2025-05-30,2,4,5.96
2557,2023-11-21,2,12,17.88
2558,2025-07-18,2,1,1.49
2561,2025-04-16,2,11,16.39
2564,2023-03-16,2,12,17.88
2566,2023-12-29,2,8,11.92
2576,2023-06-19,2,10,14.9
2586,2024-03-06,2,5,7.45
2587,2024-09-29,2,19,28.31
2593,2024-11-04,2,18,26.82
2594,2023-12-31,2,1,1.49
2596,2023-12-09,2,3,4.47
2604,2023-10-27,2,11,16.39
2606,2023-12-25,2,15,22.35
2610,2025-05-15,2,14,20.86
2614,2024-05-23,2,14,20.86
2616,2023-04-14,2,16,23.84
2620,2025-09-25,2,17,25.33
2621,2024-06-03,2,12,17.88
2626,2023-03-05,2,1,1.49
2632,2025-11-09,2,1,1.49
2635,2025-06-01,2,10,14.9
2640,2025-05-13,2,2,2.98
2656,2023-06-12,2,17,25.33
2664,2025-04-19,2,6,8.94
2669,2025-07-31,2,1,1.49
2672,2024-04-24,2,16,23.84
2675,2025-06-24,2,10,14.9
2677,2023-05-06,2,1,1.49
2678,2023-10-04,2,10,14.9
2686,2024-06-25,2,18,26.82
2688,2024-08-01,2,3,4.47
2689,2025-12-24,2,2,2.98
2693,2023-05-21,2,13,19.37
2696,2023-07-20,2,16,23.84
2699,2023-07-13,2,11,16.39
2700,2024-12-03,2,1,1.49
2707,2023-03-24,2,2,2.98
2708,2023-12-24,2,19,28.31
2713,2023-11-18,2,6,8.94
2718,2024-05-22,2,19,28.31
2721,2025-08-31,2,8,11.92
2725,2023-11-17,2,1,1.49
2729,2025-12-12,2,3,4.47
2733,2023-07-02,2,12,17.88
2734,2025-11-12,2,11,16.39
2737,2024-10-21,2,2,2.98
2739,2025-11-03,2,14,20.86
2745,2025-11-11,2,16,23.84
2750,2025-02-14,2,9,13.41
2752,2025-04-29,2,17,25.33
2755,2025-09-17,2,8,11.92
2756,2025-10-14,2,16,23.84
2757,2023-10-21,2,18,26.82
2760,2024-01-25,2,12,17.88
2766,2024-07-30,2,17,25.33
2767,2023-05-17,2,18,26.82
2770,2025-06-29,2,8,11.92
2774,2023-07-17,2,19,28.31
2776,2024-11-21,2,18,26.82
2780,2025-07-17,2,7,10.43
2784,2023-06-24,2,6,8.94
2785,2023-01-23,2,9,13.41
2786,2023-08-23,2,7,10.43
2792,2024-06-16,2,16,23.84
2794,2025-03-20,2,17,25.33
2797,2024-06-23,2,8,11.92
2801,2025-06-10,2,3,4.47
2804,2025-01-10,2,18,26.82
2807,2025-06-16,2,9,13.41
2812,2023-06-11,2,13,19.37
2814,2023-10-01,2,2,2.98
2815,2025-10-23,2,14,20.86
2817,2023-11-22,2,5,7.45
2821,2025-04-01,2,18,26.82
2825,2023-08-15,2,16,23.84
2827,2023-04-28,2,2,2.98
2828,2023-02-23,2,5,7.45
2836,2024-01-22,2,13,19.37
2841,2024-06-24,2,4,5.96
2842,2023-06-20,2,13,19.37
2851,2024-11-28,2,16,23.84
2865,2024-09-14,2,4,5.96
2869,2023-11-27,2,13,19.37
2880,2023-06-06,2,7,10.43
2881,2024-09-01,2,18,26.82
2883,2024-04-15,2,11,16.39
2885,2024-01-28,2,6,8.94
2887,2024-08-30,2,1,1.49
2894,2023-01-26,2,1,1.49
2901,2025-10-03,2,1,1.49
2904,2025-12-08,2,5,7.45
2908,2023-06-08,2,8,11.92
2915,2023-09-05,2,9,13.41
2919,2025-01-05,2,10,14.9
2925,2024-12-14,2,13,19.37
2927,2023-01-03,2,18,26.82
2931,2024-09-11,2,16,23.84
2932,2023-11-27,2,2,2.98
2934,2023-02-19,2,6,8.94
2939,2024-11-26,2,11,16.39
2940,2024-03-21,2,8,11.92
2947,2025-06-04,2,6,8.94
2951,2025-03-07,2,16,23.84
2954,2023-09-02,2,19,28.31
2963,2025-04-12,2,12,17.88
2965,2024-08-15,2,4,5.96
2972,2024-02-25,2,6,8.94
2979,2025-08-01,2,11,16.39
2984,2023-01-10,2,13,19.37
2997,2023-10-01,2,13,19.37
2998,2024-11-15,2,10,14.9
3000,2025-05-10,2,6,8.94
6,2023-11-27,1,10,29.900000000000002
8,2025-05-21,1,6,17.94
17,2023-01-22,1,17,50.830000000000005
18,2023-09-10,1,5,14.950000000000001
21,2024-04-19,1,11,32.89
22,2025-12-18,1,19,56.81
25,2025-09-02,1,1,2.99
49,2023-07-25,1,10,29.900000000000002
52,2024-07-19,1,8,23.92
58,2025-09-22,1,13,38.870000000000005
69,2023-08-05,1,19,56.81
70,2025-02-02,1,7,20.93
76,2023-03-06,1,2,5.98
77,2024-06-04,1,4,11.96
79,2025-12-22,1,17,50.830000000000005
82,2024-02-23,1,18,53.82000000000001
94,2025-12-07,1,9,26.910000000000004
100,2024-12-26,1,10,29.900000000000002
103,2024-10-04,1,18,53.82000000000001
108,2025-05-20,1,1,2.99
114,2025-05-13,1,13,38.870000000000005
115,2025-01-12,1,12,35.88
118,2023-04-06,1,13,38.870000000000005
119,2024-04-29,1,1,2.99
122,2024-06-24,1,7,20.93
126,2024-11-12,1,18,53.82000000000001
127,2024-07-10,1,7,20.93
128,2025-10-09,1,17,50.830000000000005
131,2025-11-17,1,8,23.92
132,2023-07-09,1,2,5.98
135,2025-08-30,1,18,53.82000000000001
138,2023-11-14,1,9,26.910000000000004
139,2024-11-14,1,14,41.86
142,2024-07-17,1,3,8.97
144,2024-11-29,1,5,14.950000000000001
150,2024-01-20,1,11,32.89
151,2025-12-12,1,14,41.86
154,2025-04-15,1,4,11.96
155,2023-07-22,1,15,44.85
161,2025-06-02,1,12,35.88
167,2023-07-06,1,18,53.82000000000001
174,2025-05-13,1,7,20.93
175,2024-05-03,1,9,26.910000000000004
176,2025-07-17,1,19,56.81
179,2025-05-21,1,6,17.94
189,2023-01-02,1,18,53.82000000000001
195,2023-01-09,1,19,56.81
204,2023-09-11,1,10,29.900000000000002
205,2024-05-24,1,7,20.93
212,2025-08-14,1,13,38.870000000000005
213,2023-06-10,1,19,56.81
215,2024-02-02,1,4,11.96
219,2025-11-22,1,5,14.950000000000001
221,2024-04-04,1,16,47.84
227,2023-08-18,1,14,41.86
236,2024-03-28,1,17,50.830000000000005
237,2025-10-16,1,9,26.910000000000004
241,2025-12-08,1,11,32.89
246,2024-06-01,1,12,35.88
251,2023-10-29,1,9,26.910000000000004
252,2023-06-30,1,13,38.870000000000005
254,2024-11-30,1,13,38.870000000000005
260,2023-05-08,1,3,8.97
271,2023-09-03,1,13,38.870000000000005
283,2023-11-17,1,17,50.830000000000005
284,2024-05-26,1,13,38.870000000000005
285,2024-02-04,1,11,32.89
293,2024-07-28,1,8,23.92
296,2024-07-23,1,1,2.99
305,2023-09-21,1,10,29.900000000000002
308,2023-01-05,1,16,47.84
309,2025-02-12,1,12,35.88
312,2025-06-02,1,16,47.84
313,2023-02-16,1,6,17.94
316,2025-07-24,1,2,5.98
319,2024-01-05,1,16,47.84
322,2023-04-30,1,13,38.870000000000005
331,2024-05-27,1,16,47.84
336,2024-12-04,1,4,11.96
341,2023-06-03,1,11,32.89
343,2024-11-27,1,7,20.93
344,2025-12-28,1,6,17.94
349,2025-10-08,1,15,44.85
352,2023-08-06,1,3,8.97
353,2024-04-18,1,3,8.97
362,2024-03-17,1,12,35.88
373,2025-05-01,1,17,50.830000000000005
377,2024-11-21,1,17,50.830000000000005
378,2025-12-02,1,3,8.97
381,2023-01-12,1,14,41.86
382,2024-05-13,1,13,38.870000000000005
385,2024-12-27,1,8,23.92
387,2023-03-31,1,15,44.85
408,2024-10-24,1,19,56.81
415,2024-08-18,1,10,29.900000000000002
418,2024-11-29,1,13,38.870000000000005
419,2025-11-08,1,5,14.950000000000001
423,2023-03-17,1,16,47.84
435,2025-06-09,1,5,14.950000000000001
441,2024-02-02,1,14,41.86
446,2025-01-20,1,10,29.900000000000002
451,2025-07-01,1,18,53.82000000000001
454,2025-03-05,1,5,14.950000000000001
455,2024-09-25,1,7,20.93
458,2024-05-14,1,1,2.99
462,2024-03-20,1,9,26.910000000000004
465,2023-04-01,1,14,41.86
468,2023-06-22,1,13,38.870000000000005
469,2024-10-14,1,13,38.870000000000005
475,2025-06-13,1,8,23.92
481,2025-04-03,1,15,44.85
482,2025-07-17,1,2,5.98
492,2023-07-22,1,10,29.900000000000002
500,2025-02-22,1,7,20.93
501,2025-08-25,1,7,20.93
502,2023-12-24,1,3,8.97
507,2024-11-06,1,5,14.950000000000001
513,2023-02-10,1,4,11.96
517,2025-07-17,1,1,2.99
522,2025-06-27,1,19,56.81
526,2024-12-09,1,11,32.89
529,2025-04-03,1,4,11.96
531,2025-05-26,1,4,11.96
532,2025-10-25,1,4,11.96
533,2025-10-12,1,18,53.82000000000001
535,2025-12-24,1,16,47.84
544,2023-04-15,1,17,50.830000000000005
546,2024-01-20,1,19,56.81
547,2024-02-09,1,9,26.910000000000004
549,2024-06-01,1,17,50.830000000000005
550,2024-04-20,1,5,14.950000000000001
554,2025-09-23,1,14,41.86
559,2023-01-01,1,19,56.81
564,2025-05-30,1,5,14.950000000000001
569,2023-06-03,1,7,20.93
573,2023-04-28,1,5,14.950000000000001
574,2025-02-09,1,17,50.830000000000005
599,2023-06-15,1,12,35.88
600,2025-09-10,1,7,20.93
605,2023-05-13,1,19,56.81
607,2025-06-18,1,10,29.900000000000002
614,2023-02-22,1,13,38.870000000000005
622,2025-06-18,1,12,35.88
626,2024-10-28,1,9,26.910000000000004
641,2025-12-05,1,12,35.88
649,2023-12-16,1,2,5.98
657,2024-09-16,1,11,32.89
658,2024-12-19,1,2,5.98
662,2024-12-26,1,3,8.97
678,2025-01-08,1,8,23.92
680,2024-04-29,1,12,35.88
688,2023-05-25,1,8,23.92
695,2023-04-21,1,8,23.92
711,2025-04-02,1,5,14.950000000000001
723,2023-01-04,1,18,53.82000000000001
734,2023-06-22,1,6,17.94
744,2023-03-31,1,6,17.94
758,2023-11-25,1,10,29.900000000000002
761,2025-06-29,1,2,5.98
772,2024-12-25,1,17,50.830000000000005
774,2025-04-30,1,3,8.97
775,2023-03-19,1,18,53.82000000000001
778,2024-08-23,1,12,35.88
780,2023-03-30,1,3,8.97
783,2024-09-07,1,5,14.950000000000001
788,2023-05-23,1,9,26.910000000000004
800,2024-07-07,1,15,44.85
810,2023-10-16,1,6,17.94
818,2023-08-04,1,18,53.82000000000001
824,2023-05-10,1,12,35.88
825,2023-04-05,1,4,11.96
831,2025-05-21,1,7,20.93
832,2024-07-03,1,12,35.88
851,2023-05-07,1,3,8.97
858,2025-03-24,1,18,53.82000000000001
875,2023-03-16,1,2,5.98
876,2024-01-21,1,7,20.93
878,2024-02-22,1,15,44.85
882,2025-08-12,1,1,2.99
884,2025-02-01,1,18,53.82000000000001
888,2023-06-26,1,13,38.870000000000005
891,2025-09-29,1,7,20.93
892,2024-10-23,1,14,41.86
899,2023-05-28,1,18,53.82000000000001
904,2023-11-23,1,17,50.830000000000005
909,2024-12-23,1,18,53.82000000000001
912,2023-10-12,1,7,20.93
913,2024-03-04,1,4,11.96
917,2025-02-07,1,18,53.82000000000001
922,2025-09-14,1,17,50.830000000000005
933,2025-10-28,1,8,23.92
939,2025-12-13,1,6,17.94
944,2023-04-06,1,10,29.900000000000002
945,2025-03-24,1,10,29.900000000000002
954,2025-08-01,1,8,23.92
958,2023-05-31,1,18,53.82000000000001
960,2025-07-03,1,4,11.96
961,2024-11-30,1,16,47.84
963,2024-05-28,1,9,26.910000000000004
973,2025-07-22,1,5,14.950000000000001
975,2025-12-12,1,13,38.870000000000005
979,2024-12-14,1,13,38.870000000000005
988,2023-08-25,1,16,47.84
991,2024-10-27,1,14,41.86
997,2025-04-17,1,10,29.900000000000002
998,2023-05-08,1,19,56.81
1000,2023-02-10,1,11,32.89
1001,2025-07-22,1,11,32.89
1006,2023-12-08,1,19,56.81
1008,2024-10-07,1,15,44.85
1010,2023-06-17,1,5,14.950000000000001
1011,2024-09-01,1,5,14.950000000000001
1014,2024-03-30,1,11,32.89
1020,2023-05-10,1,6,17.94
1021,2025-10-16,1,19,56.81
1030,2025-03-17,1,10,29.900000000000002
1031,2025-01-13,1,3,8.97
1035,2024-10-25,1,12,35.88
1042,2024-04-26,1,10,29.900000000000002
1051,2023-02-11,1,4,11.96
1058,2025-05-15,1,18,53.82000000000001
1059,2024-06-07,1,1,2.99
1068,2023-12-05,1,3,8.97
1071,2025-09-02,1,12,35.88
1077,2025-11-05,1,7,20.93
1080,2025-09-07,1,17,50.830000000000005
1085,2023-05-17,1,18,53.82000000000001
1095,2024-02-06,1,12,35.88
1098,2024-09-11,1,8,23.92
1107,2023-02-08,1,18,53.82000000000001
1108,2024-05-11,1,8,23.92
1113,2024-05-07,1,4,11.96
1115,2023-11-07,1,1,2.99
1119,2023-09-08,1,7,20.93
1125,2024-04-21,1,7,20.93
1127,2023-09-02,1,14,41.86
1130,2023-09-29,1,4,11.96
1142,2023-10-20,1,19,56.81
1144,2024-12-05,1,11,32.89
1156,2025-12-21,1,18,53.82000000000001
1159,2025-02-10,1,13,38.870000000000005
1173,2024-02-23,1,14,41.86
1178,2023-01-03,1,3,8.97
1180,2025-02-19,1,9,26.910000000000004
1182,2023-11-25,1,11,32.89
1183,2024-08-02,1,16,47.84
1184,2025-08-09,1,2,5.98
1188,2025-01-07,1,8,23.92
1191,2023-02-09,1,9,26.910000000000004
1192,2025-08-12,1,15,44.85
1195,2023-02-07,1,10,29.900000000000002
1196,2023-11-24,1,2,5.98
1203,2024-08-15,1,12,35.88
1209,2024-11-28,1,1,2.99
1210,2025-11-29,1,8,23.92
1220,2024-07-10,1,15,44.85
1221,2023-12-22,1,18,53.82000000000001
1228,2025-04-05,1,8,23.92
1238,2023-10-22,1,2,5.98
1241,2023-12-26,1,17,50.830000000000005
1258,2025-07-04,1,8,23.92
1265,2024-02-05,1,12,35.88
1286,2025-08-04,1,1,2.99
1295,2023-06-06,1,9,26.910000000000004
1298,2025-11-11,1,13,38.870000000000005
1299,2025-04-28,1,4,11.96
1303,2023-10-30,1,13,38.870000000000005
1310,2025-03-02,1,12,35.88
1313,2025-12-19,1,8,23.92
1315,2025-09-11,1,14,41.86
1317,2024-08-13,1,13,38.870000000000005
1318,2025-11-16,1,5,14.950000000000001
1324,2024-01-13,1,19,56.81
1328,2025-01-03,1,7,20.93
1331,2024-06-04,1,13,38.870000000000005
1333,2025-08-13,1,5,14.950000000000001
1334,2024-12-26,1,18,53.82000000000001
1345,2023-12-04,1,8,23.92
1348,2023-01-11,1,18,53.82000000000001
1353,2023-08-02,1,8,23.92
1360,2024-11-03,1,17,50.830000000000005
1377,2025-06-05,1,18,53.82000000000001
1379,2023-11-13,1,8,23.92
1408,2024-11-15,1,17,50.830000000000005
1424,2023-12-19,1,15,44.85
1428,2025-08-14,1,17,50.830000000000005
1430,2024-02-08,1,8,23.92
1445,2025-01-24,1,11,32.89
1451,2025-05-16,1,10,29.900000000000002
1463,2025-10-01,1,7,20.93
1466,2024-01-16,1,12,35.88
1473,2023-01-28,1,5,14.950000000000001
1474,2023-03-07,1,7,20.93
1477,2023-10-28,1,12,35.88
1497,2025-08-14,1,19,56.81
1499,2025-08-26,1,6,17.94
1504,2025-10-21,1,9,26.910000000000004
1509,2025-12-18,1,19,56.81
1511,2025-10-05,1,11,32.89
1515,2023-10-03,1,19,56.81
1520,2025-11-28,1,7,20.93
1523,2025-07-07,1,1,2.99
1526,2023-11-04,1,18,53.82000000000001
1529,2024-01-10,1,1,2.99
1531,2023-05-09,1,13,38.870000000000005
1536,2023-11-07,1,9,26.910000000000004
1542,2025-09-13,1,17,50.830000000000005
1562,2025-09-27,1,1,2.99
1563,2025-04-30,1,2,5.98
1577,2025-05-16,1,17,50.830000000000005
1581,2025-08-19,1,12,35.88
1582,2025-07-30,1,12,35.88
1591,2023-10-31,1,11,32.89
1594,2023-02-12,1,12,35.88
1602,2023-01-21,1,9,26.910000000000004
1604,2024-09-10,1,8,23.92
1610,2023-02-20,1,10,29.900000000000002
1611,2023-11-20,1,1,2.99
1621,2023-10-18,1,7,20.93
1624,2023-01-02,1,1,2.99
1625,2024-08-11,1,13,38.870000000000005
1631,2023-06-08,1,2,5.98
1642,2024-12-26,1,6,17.94
1652,2025-12-08,1,8,23.92
1667,2024-09-22,1,18,53.82000000000001
1681,2024-09-28,1,1,2.99
1684,2024-11-30,1,19,56.81
1691,2025-01-13,1,11,32.89
1700,2025-04-07,1,19,56.81
1702,2024-05-31,1,10,29.900000000000002
1704,2023-06-09,1,17,50.830000000000005
1708,2025-10-10,1,2,5.98
1712,2024-12-27,1,9,26.910000000000004
1717,2024-10-23,1,4,11.96
1719,2023-10-14,1,9,26.910000000000004
1722,2023-07-27,1,10,29.900000000000002
1726,2024-09-24,1,6,17.94
1731,2025-09-06,1,16,47.84
1738,2023-11-17,1,19,56.81
1740,2023-05-29,1,17,50.830000000000005
1742,2025-09-04,1,1,2.99
1743,2024-03-31,1,2,5.98
1746,2025-02-22,1,11,32.89
1751,2023-04-24,1,13,38.870000000000005
1752,2025-01-18,1,13,38.870000000000005
1758,2024-03-24,1,9,26.910000000000004
1763,2023-05-23,1,10,29.900000000000002
1765,2023-09-01,1,15,44.85
1776,2023-03-14,1,9,26.910000000000004
1786,2023-06-13,1,4,11.96
1788,2025-04-12,1,8,23.92
1799,2025-09-20,1,5,14.950000000000001
1809,2024-01-25,1,4,11.96
1811,2023-02-12,1,9,26.910000000000004
1816,2023-10-14,1,2,5.98
1820,2024-10-03,1,13,38.870000000000005
1834,2025-02-23,1,11,32.89
1843,2024-04-27,1,18,53.82000000000001
1849,2024-08-20,1,9,26.910000000000004
1850,2024-05-24,1,2,5.98
1856,2024-10-11,1,9,26.910000000000004
1857,2025-06-19,1,12,35.88
1890,2024-02-29,1,9,26.910000000000004
1894,2025-10-30,1,4,11.96
1896,2023-08-20,1,14,41.86
1897,2025-02-27,1,4,11.96
1900,2025-03-12,1,7,20.93
1903,2023-07-19,1,19,56.81
1904,2025-08-02,1,17,50.830000000000005
1907,2025-05-05,1,16,47.84
1908,2024-04-11,1,8,23.92
1911,2024-03-24,1,19,56.81
1913,2023-04-11,1,9,26.910000000000004
1917,2023-02-12,1,2,5.98
1925,2024-03-11,1,2,5.98
1929,2024-07-16,1,2,5.98
1932,2023-12-16,1,5,14.950000000000001
1934,2023-05-18,1,1,2.99
1941,2024-04-07,1,11,32.89
1952,2023-05-29,1,3,8.97
1960,2024-06-06,1,18,53.82000000000001
1961,2024-06-05,1,19,56.81
1971,2024-02-18,1,19,56.81
1977,2024-05-11,1,15,44.85
1993,2024-06-17,1,4,11.96
1994,2025-05-09,1,12,35.88
1995,2025-02-08,1,9,26.910000000000004
2002,2025-12-03,1,19,56.81
2004,2023-10-05,1,17,50.830000000000005
2016,2023-05-09,1,17,50.830000000000005
2019,2025-05-23,1,16,47.84
2024,2025-07-11,1,8,23.92
2029,2024-05-14,1,16,47.84
2031,2024-08-20,1,11,32.89
2033,2024-08-24,1,19,56.81
2036,2025-11-01,1,15,44.85
2038,2025-11-03,1,14,41.86
2046,2024-06-19,1,6,17.94
2049,2025-04-01,1,11,32.89
2054,2025-07-30,1,14,41.86
2056,2025-12-16,1,2,5.98
2058,2025-11-09,1,8,23.92
2062,2024-06-09,1,15,44.85
2067,2025-06-18,1,4,11.96
2069,2024-06-19,1,15,44.85
2070,2023-06-11,1,9,26.910000000000004
2073,2023-03-01,1,10,29.900000000000002
2078,2024-06-25,1,11,32.89
2083,2024-03-07,1,15,44.85
2087,2024-04-25,1,12,35.88
2093,2025-10-16,1,2,5.98
2095,2024-02-05,1,9,26.910000000000004
2097,2024-10-21,1,19,56.81
2100,2023-03-19,1,4,11.96
2102,2023-03-16,1,18,53.82000000000001
2116,2024-08-03,1,9,26.910000000000004
2118,2025-07-05,1,4,11.96
2132,2025-09-11,1,3,8.97
2141,2023-09-27,1,3,8.97
2145,2024-08-04,1,16,47.84
2148,2023-09-07,1,14,41.86
2164,2023-11-01,1,3,8.97
2166,2025-05-02,1,8,23.92
2169,2024-02-29,1,10,29.900000000000002
2173,2024-05-04,1,17,50.830000000000005
2174,2025-10-13,1,17,50.830000000000005
2181,2023-01-28,1,11,32.89
2188,2023-07-17,1,12,35.88
2191,2025-05-02,1,18,53.82000000000001
2192,2023-01-22,1,15,44.85
2208,2023-10-04,1,7,20.93
2210,2024-01-18,1,3,8.97
2218,2024-09-19,1,9,26.910000000000004
2221,2025-09-27,1,13,38.870000000000005
2226,2024-03-22,1,16,47.84
2230,2023-08-15,1,18,53.82000000000001
2232,2024-11-09,1,18,53.82000000000001
2241,2024-05-22,1,9,26.910000000000004
2252,2024-04-12,1,19,56.81
2256,2024-01-22,1,14,41.86
2258,2023-09-16,1,11,32.89
2261,2024-04-30,1,9,26.910000000000004
2267,2025-07-16,1,9,26.910000000000004
2270,2023-09-17,1,13,38.870000000000005
2272,2025-08-23,1,12,35.88
2282,2025-07-12,1,17,50.830000000000005
2284,2023-05-11,1,12,35.88
2290,2023-08-15,1,2,5.98
2291,2024-12-01,1,17,50.830000000000005
2296,2024-04-01,1,1,2.99
2298,2025-09-08,1,7,20.93
2301,2025-09-12,1,9,26.910000000000004
2303,2023-07-09,1,19,56.81
2309,2023-12-04,1,15,44.85
2311,2023-10-06,1,10,29.900000000000002
2312,2025-06-14,1,6,17.94
2313,2023-09-30,1,14,41.86
2321,2023-09-29,1,2,5.98
2324,2025-07-24,1,8,23.92
2330,2023-05-04,1,5,14.950000000000001
2334,2024-10-01,1,15,44.85
2339,2024-06-16,1,9,26.910000000000004
2350,2025-06-06,1,9,26.910000000000004
2352,2024-07-03,1,14,41.86
2359,2023-10-08,1,18,53.82000000000001
2367,2025-08-04,1,11,32.89
2368,2025-06-17,1,18,53.82000000000001
2369,2023-10-11,1,14,41.86
2371,2023-06-22,1,10,29.900000000000002
2379,2025-07-22,1,11,32.89
2382,2024-04-09,1,6,17.94
2385,2023-11-16,1,15,44.85
2386,2024-11-03,1,18,53.82000000000001
2389,2025-03-31,1,5,14.950000000000001
2395,2025-09-14,1,10,29.900000000000002
2400,2025-12-21,1,1,2.99
2402,2024-03-07,1,1,2.99
2411,2024-04-26,1,17,50.830000000000005
2415,2025-10-28,1,5,14.950000000000001
2416,2023-12-09,1,6,17.94
2429,2024-05-19,1,14,41.86
2432,2023-12-14,1,17,50.830000000000005
2434,2025-02-10,1,18,53.82000000000001
2440,2025-08-08,1,18,53.82000000000001
2446,2023-10-10,1,16,47.84
2450,2025-01-22,1,2,5.98
2455,2024-12-01,1,15,44.85
2462,2025-05-14,1,3,8.97
2463,2024-08-24,1,14,41.86
2464,2023-12-07,1,10,29.900000000000002
2469,2023-08-21,1,16,47.84
2470,2025-03-27,1,4,11.96
2479,2023-05-07,1,19,56.81
2480,2023-01-01,1,5,14.950000000000001
2486,2024-08-24,1,16,47.84
2489,2024-06-03,1,17,50.830000000000005
2497,2024-09-30,1,17,50.830000000000005
2500,2024-04-29,1,9,26.910000000000004
2503,2023-11-28,1,16,47.84
2507,2023-04-15,1,12,35.88
2509,2024-03-25,1,11,32.89
2510,2025-06-28,1,10,29.900000000000002
2512,2024-07-16,1,17,50.830000000000005
2514,2025-02-09,1,3,8.97
2516,2024-10-28,1,19,56.81
2518,2024-01-22,1,9,26.910000000000004
2519,2023-10-23,1,19,56.81
2530,2024-02-24,1,11,32.89
2537,2025-11-30,1,11,32.89
2538,2025-12-22,1,16,47.84
2539,2023-01-23,1,19,56.81
2547,2024-02-25,1,12,35.88
2556,2024-07-29,1,13,38.870000000000005
2560,2025-11-20,1,18,53.82000000000001
2565,2024-07-10,1,10,29.900000000000002
2568,2023-09-19,1,5,14.950000000000001
2570,2025-06-29,1,19,56.81
2572,2024-06-25,1,15,44.85
2575,2023-05-05,1,3,8.97
2583,2025-03-07,1,1,2.99
2584,2023-03-18,1,3,8.97
2585,2023-02-28,1,3,8.97
2591,2025-12-28,1,17,50.830000000000005
2595,2025-03-31,1,16,47.84
2597,2025-08-04,1,9,26.910000000000004
2608,2024-04-27,1,1,2.99
2612,2025-09-22,1,14,41.86
2622,2024-05-31,1,19,56.81
2624,2024-09-04,1,7,20.93
2660,2025-07-29,1,2,5.98
2663,2025-01-06,1,5,14.950000000000001
2667,2025-04-16,1,4,11.96
2676,2023-11-16,1,12,35.88
2679,2023-07-13,1,9,26.910000000000004
2680,2024-11-26,1,3,8.97
2683,2023-09-21,1,10,29.900000000000002
2691,2023-01-01,1,18,53.82000000000001
2698,2024-06-30,1,15,44.85
2704,2025-06-28,1,5,14.950000000000001
2706,2023-02-14,1,1,2.99
2727,2024-03-12,1,4,11.96
2728,2025-02-19,1,14,41.86
2735,2024-06-27,1,8,23.92
2742,2023-02-22,1,16,47.84
2743,2024-02-12,1,4,11.96
2747,2024-12-03,1,16,47.84
2753,2023-12-20,1,12,35.88
2758,2023-07-28,1,1,2.99
2761,2023-11-21,1,6,17.94
2764,2024-10-29,1,16,47.84
2768,2024-03-03,1,1,2.99
2782,2025-08-08,1,16,47.84
2788,2025-07-17,1,11,32.89
2790,2024-03-06,1,6,17.94
2799,2023-08-15,1,12,35.88
2803,2023-07-29,1,1,2.99
2805,2024-02-01,1,12,35.88
2831,2023-02-22,1,17,50.830000000000005
2839,2023-01-17,1,17,50.830000000000005
2847,2023-04-29,1,17,50.830000000000005
2858,2025-01-25,1,13,38.870000000000005
2866,2023-11-03,1,10,29.900000000000002
2871,2023-08-13,1,8,23.92
2873,2024-12-29,1,3,8.97
2890,2024-06-23,1,3,8.97
2891,2023-10-05,1,4,11.96
2896,2024-05-21,1,11,32.89
2906,2023-08-04,1,14,41.86
2912,2023-01-05,1,15,44.85
2918,2023-01-15,1,14,41.86
2920,2023-10-04,1,16,47.84
2923,2024-03-21,1,2,5.98
2933,2023-11-29,1,8,23.92
2935,2025-05-12,1,16,47.84
2941,2025-10-13,1,4,11.96
2943,2023-10-01,1,8,23.92
2945,2023-11-07,1,2,5.98
2948,2023-06-03,1,19,56.81
2952,2023-05-05,1,12,35.88
2955,2025-04-27,1,18,53.82000000000001
2962,2024-05-09,1,4,11.96
2964,2025-11-28,1,9,26.910000000000004
2967,2025-01-23,1,6,17.94
2978,2024-03-31,1,13,38.870000000000005
2992,2025-09-06,1,5,14.950000000000001
